C3L-00001.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/a5348b79-eb38-4a32-8626-43fa8d45f88e/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00001.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/5ef69396-3817-4903-9c16-4a8d59ef5506/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00004.N	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/b4e11ef1-c64b-4061-8ce1-662b4304d696/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00004.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/a3dcdffc-a5b6-4527-8b8f-61be706b9e61/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00006.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/7be94cc4-ee66-49ae-aad6-a18552f5b4da/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00006.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/ef59fdff-50d2-49cd-852b-9b241a2a9d80/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00009.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/f144e801-b85e-4e9a-b8f6-4757aedc06ef/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00009.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/96d58be6-5430-42c5-8e0a-a714a53f9ce2/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00010.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/cc6029ca-44ca-433a-8598-dc6daa5da9ae/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00010.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/cef0c2da-237d-4d11-a89a-ce1d6b7dd0de/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00011.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/995bb015-b684-4fdb-9329-2956d1f370df/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00011.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/77b48f59-9de3-418d-bfde-2026131fbca0/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00017.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/7d24a80e-433d-4e76-8973-7ec0cb1da5df/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00017.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/4e7fc0be-cb15-47eb-b333-28a3acf426d4/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00026.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/3acddfff-49b2-40e4-be08-73d5d97ae835/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
